2026-03-18 22:43:02,312 - INFO - ==================================================
2026-03-18 22:43:02,313 - INFO - Starting data collection automation
2026-03-18 22:43:02,313 - INFO - Timestamp: 2026-03-18T22:43:02.313296
2026-03-18 22:43:02,313 - INFO - ==================================================
2026-03-18 22:43:02,313 - INFO - Starting collectData.py...
Fetching data for 105 : HIDCL from https://merolagani.com/CompanyDetail.aspx?symbol=HIDCL...
Fetching data for 106 : NGPL from https://merolagani.com/CompanyDetail.aspx?symbol=NGPL...
Fetching data for 107 : GRDBL from https://merolagani.com/CompanyDetail.aspx?symbol=GRDBL...
Fetching data for 108 : NMFBS from https://merolagani.com/CompanyDetail.aspx?symbol=NMFBS...
Fetching data for 109 : RSDC from https://merolagani.com/CompanyDetail.aspx?symbol=RSDC...
Fetching data for 110 : KKHC from https://merolagani.com/CompanyDetail.aspx?symbol=KKHC...
Fetching data for 111 : DHPL from https://merolagani.com/CompanyDetail.aspx?symbol=DHPL...
Fetching data for 112 : AKPL from https://merolagani.com/CompanyDetail.aspx?symbol=AKPL...
Fetching data for 113 : FOWAD from https://merolagani.com/CompanyDetail.aspx?symbol=FOWAD...
Fetching data for 114 : SPDL from https://merolagani.com/CompanyDetail.aspx?symbol=SPDL...
Fetching data for 115 : UMHL from https://merolagani.com/CompanyDetail.aspx?symbol=UMHL...
Fetching data for 116 : SMATA from https://merolagani.com/CompanyDetail.aspx?symbol=SMATA...
Fetching data for 117 : CHL from https://merolagani.com/CompanyDetail.aspx?symbol=CHL...
Fetching data for 118 : HPPL from https://merolagani.com/CompanyDetail.aspx?symbol=HPPL...
Fetching data for 119 : MSLB from https://merolagani.com/CompanyDetail.aspx?symbol=MSLB...
Fetching data for 120 : NHDL from https://merolagani.com/CompanyDetail.aspx?symbol=NHDL...
Fetching data for 121 : SMB from https://merolagani.com/CompanyDetail.aspx?symbol=SMB...
Fetching data for 122 : USLB from https://merolagani.com/CompanyDetail.aspx?symbol=USLB...
Fetching data for 123 : RADHI from https://merolagani.com/CompanyDetail.aspx?symbol=RADHI...
Fetching data for 124 : WNLB from https://merolagani.com/CompanyDetail.aspx?symbol=WNLB...
Fetching data for 125 : NADEP from https://merolagani.com/CompanyDetail.aspx?symbol=NADEP...
Fetching data for 126 : PMHPL from https://merolagani.com/CompanyDetail.aspx?symbol=PMHPL...
Fetching data for 127 : KPCL from https://merolagani.com/CompanyDetail.aspx?symbol=KPCL...
Fetching data for 128 : AKJCL from https://merolagani.com/CompanyDetail.aspx?symbol=AKJCL...
Fetching data for 129 : JOSHI from https://merolagani.com/CompanyDetail.aspx?symbol=JOSHI...
Fetching data for 130 : ACLBSL from https://merolagani.com/CompanyDetail.aspx?symbol=ACLBSL...
Fetching data for 131 : UPPER from https://merolagani.com/CompanyDetail.aspx?symbol=UPPER...
Fetching data for 132 : SLBSL from https://merolagani.com/CompanyDetail.aspx?symbol=SLBSL...
Fetching data for 133 : GHL from https://merolagani.com/CompanyDetail.aspx?symbol=GHL...
Fetching data for 134 : ALBSL from https://merolagani.com/CompanyDetail.aspx?symbol=ALBSL...
Fetching data for 135 : SHIVM from https://merolagani.com/CompanyDetail.aspx?symbol=SHIVM...
Fetching data for 136 : UPCL from https://merolagani.com/CompanyDetail.aspx?symbol=UPCL...
Fetching data for 137 : MHNL from https://merolagani.com/CompanyDetail.aspx?symbol=MHNL...
Fetching data for 138 : PPCL from https://merolagani.com/CompanyDetail.aspx?symbol=PPCL...
Fetching data for 139 : GMFBS from https://merolagani.com/CompanyDetail.aspx?symbol=GMFBS...
Fetching data for 140 : HURJA from https://merolagani.com/CompanyDetail.aspx?symbol=HURJA...
Fetching data for 141 : GLBSL from https://merolagani.com/CompanyDetail.aspx?symbol=GLBSL...
Fetching data for 142 : SMFBS from https://merolagani.com/CompanyDetail.aspx?symbol=SMFBS...
Fetching data for 143 : UNHPL from https://merolagani.com/CompanyDetail.aspx?symbol=UNHPL...
Fetching data for 144 : ILBS from https://merolagani.com/CompanyDetail.aspx?symbol=ILBS...
Fetching data for 145 : RHPL from https://merolagani.com/CompanyDetail.aspx?symbol=RHPL...
Fetching data for 146 : SJCL from https://merolagani.com/CompanyDetail.aspx?symbol=SJCL...
Fetching data for 147 : SAPDBL from https://merolagani.com/CompanyDetail.aspx?symbol=SAPDBL...
Fetching data for 148 : HDHPC from https://merolagani.com/CompanyDetail.aspx?symbol=HDHPC...
Fetching data for 149 : NRIC from https://merolagani.com/CompanyDetail.aspx?symbol=NRIC...
Fetching data for 150 : NICLBSL from https://merolagani.com/CompanyDetail.aspx?symbol=NICLBSL...
Fetching data for 151 : SMPDA from https://merolagani.com/CompanyDetail.aspx?symbol=SMPDA...
Fetching data for 152 : NRN from https://merolagani.com/CompanyDetail.aspx?symbol=NRN...
Fetching data for 153 : LEC from https://merolagani.com/CompanyDetail.aspx?symbol=LEC...
Fetching data for 154 : SSHL from https://merolagani.com/CompanyDetail.aspx?symbol=SSHL...
Fetching data for 155 : SGIC from https://merolagani.com/CompanyDetail.aspx?symbol=SGIC...
Fetching data for 156 : MEN from https://merolagani.com/CompanyDetail.aspx?symbol=MEN...
Fetching data for 157 : UMRH from https://merolagani.com/CompanyDetail.aspx?symbol=UMRH...
Fetching data for 158 : PMLI from https://merolagani.com/CompanyDetail.aspx?symbol=PMLI...
Fetching data for 159 : CGH from https://merolagani.com/CompanyDetail.aspx?symbol=CGH...
Fetching data for 160 : NIFRA from https://merolagani.com/CompanyDetail.aspx?symbol=NIFRA...
Fetching data for 161 : GLH from https://merolagani.com/CompanyDetail.aspx?symbol=GLH...
Fetching data for 162 : MLBSL from https://merolagani.com/CompanyDetail.aspx?symbol=MLBSL...
Fetching data for 163 : SHEL from https://merolagani.com/CompanyDetail.aspx?symbol=SHEL...
Fetching data for 164 : RURU from https://merolagani.com/CompanyDetail.aspx?symbol=RURU...
Fetching data for 165 : CHDC from https://merolagani.com/CompanyDetail.aspx?symbol=CHDC...
Fetching data for 166 : JBLB from https://merolagani.com/CompanyDetail.aspx?symbol=JBLB...
Fetching data for 167 : SRLI from https://merolagani.com/CompanyDetail.aspx?symbol=SRLI...
Fetching data for 168 : MKJC from https://merolagani.com/CompanyDetail.aspx?symbol=MKJC...
Fetching data for 169 : MLBS from https://merolagani.com/CompanyDetail.aspx?symbol=MLBS...
Fetching data for 170 : SAHAS from https://merolagani.com/CompanyDetail.aspx?symbol=SAHAS...
Fetching data for 171 : TPC from https://merolagani.com/CompanyDetail.aspx?symbol=TPC...
Fetching data for 172 : SPC from https://merolagani.com/CompanyDetail.aspx?symbol=SPC...
Fetching data for 173 : NYADI from https://merolagani.com/CompanyDetail.aspx?symbol=NYADI...
Fetching data for 174 : MBJC from https://merolagani.com/CompanyDetail.aspx?symbol=MBJC...
Fetching data for 175 : BNHC from https://merolagani.com/CompanyDetail.aspx?symbol=BNHC...
Fetching data for 176 : ENL from https://merolagani.com/CompanyDetail.aspx?symbol=ENL...
Fetching data for 177 : NESDO from https://merolagani.com/CompanyDetail.aspx?symbol=NESDO...
Fetching data for 178 : GVL from https://merolagani.com/CompanyDetail.aspx?symbol=GVL...
Fetching data for 179 : BHL from https://merolagani.com/CompanyDetail.aspx?symbol=BHL...
Fetching data for 180 : ULBSL from https://merolagani.com/CompanyDetail.aspx?symbol=ULBSL...
Fetching data for 181 : CYCL from https://merolagani.com/CompanyDetail.aspx?symbol=CYCL...
Fetching data for 182 : RFPL from https://merolagani.com/CompanyDetail.aspx?symbol=RFPL...
Fetching data for 183 : DORDI from https://merolagani.com/CompanyDetail.aspx?symbol=DORDI...
Fetching data for 184 : BHDC from https://merolagani.com/CompanyDetail.aspx?symbol=BHDC...
Fetching data for 185 : HHL from https://merolagani.com/CompanyDetail.aspx?symbol=HHL...
Fetching data for 186 : UHEWA from https://merolagani.com/CompanyDetail.aspx?symbol=UHEWA...
Fetching data for 187 : SGHC from https://merolagani.com/CompanyDetail.aspx?symbol=SGHC...
Fetching data for 188 : MHL from https://merolagani.com/CompanyDetail.aspx?symbol=MHL...
Fetching data for 189 : USHEC from https://merolagani.com/CompanyDetail.aspx?symbol=USHEC...
Fetching data for 190 : RHGCL from https://merolagani.com/CompanyDetail.aspx?symbol=RHGCL...
Fetching data for 191 : AVYAN from https://merolagani.com/CompanyDetail.aspx?symbol=AVYAN...
Fetching data for 192 : SPHL from https://merolagani.com/CompanyDetail.aspx?symbol=SPHL...
Fetching data for 193 : PPL from https://merolagani.com/CompanyDetail.aspx?symbol=PPL...
Fetching data for 194 : DLBS from https://merolagani.com/CompanyDetail.aspx?symbol=DLBS...
Fetching data for 195 : SIKLES from https://merolagani.com/CompanyDetail.aspx?symbol=SIKLES...
Fetching data for 196 : EHPL from https://merolagani.com/CompanyDetail.aspx?symbol=EHPL...
Fetching data for 197 : SHLB from https://merolagani.com/CompanyDetail.aspx?symbol=SHLB...
Fetching data for 198 : PHCL from https://merolagani.com/CompanyDetail.aspx?symbol=PHCL...
Fetching data for 199 : BHPL from https://merolagani.com/CompanyDetail.aspx?symbol=BHPL...
Fetching data for 200 : UNLB from https://merolagani.com/CompanyDetail.aspx?symbol=UNLB...
Fetching data for 201 : SMHL from https://merolagani.com/CompanyDetail.aspx?symbol=SMHL...
Fetching data for 202 : SPL from https://merolagani.com/CompanyDetail.aspx?symbol=SPL...
Fetching data for 203 : SMH from https://merolagani.com/CompanyDetail.aspx?symbol=SMH...
Fetching data for 204 : MKHC from https://merolagani.com/CompanyDetail.aspx?symbol=MKHC...
Fetching data for 205 : AHL from https://merolagani.com/CompanyDetail.aspx?symbol=AHL...
Fetching data for 206 : KDL from https://merolagani.com/CompanyDetail.aspx?symbol=KDL...
Fetching data for 207 : TAMOR from https://merolagani.com/CompanyDetail.aspx?symbol=TAMOR...
Fetching data for 208 : MHCL from https://merolagani.com/CompanyDetail.aspx?symbol=MHCL...
Fetching data for 209 : SMJC from https://merolagani.com/CompanyDetail.aspx?symbol=SMJC...
Fetching data for 210 : ANLB from https://merolagani.com/CompanyDetail.aspx?symbol=ANLB...
Fetching data for 211 : MAKAR from https://merolagani.com/CompanyDetail.aspx?symbol=MAKAR...
Fetching data for 212 : MKHL from https://merolagani.com/CompanyDetail.aspx?symbol=MKHL...
Fetching data for 213 : DOLTI from https://merolagani.com/CompanyDetail.aspx?symbol=DOLTI...
Fetching data for 214 : BEDC from https://merolagani.com/CompanyDetail.aspx?symbol=BEDC...
Fetching data for 215 : CITY from https://merolagani.com/CompanyDetail.aspx?symbol=CITY...
Fetching data for 216 : MCHL from https://merolagani.com/CompanyDetail.aspx?symbol=MCHL...
Fetching data for 217 : IHL from https://merolagani.com/CompanyDetail.aspx?symbol=IHL...
Fetching data for 218 : MEL from https://merolagani.com/CompanyDetail.aspx?symbol=MEL...
Fetching data for 219 : RAWA from https://merolagani.com/CompanyDetail.aspx?symbol=RAWA...
Fetching data for 220 : NRM from https://merolagani.com/CompanyDetail.aspx?symbol=NRM...
Fetching data for 221 : ILI from https://merolagani.com/CompanyDetail.aspx?symbol=ILI...
Fetching data for 222 : USHL from https://merolagani.com/CompanyDetail.aspx?symbol=USHL...
Fetching data for 223 : GCIL from https://merolagani.com/CompanyDetail.aspx?symbol=GCIL...
Fetching data for 224 : TSHL from https://merolagani.com/CompanyDetail.aspx?symbol=TSHL...
Fetching data for 225 : KBSH from https://merolagani.com/CompanyDetail.aspx?symbol=KBSH...
Fetching data for 226 : RNLI from https://merolagani.com/CompanyDetail.aspx?symbol=RNLI...
Fetching data for 227 : SNLI from https://merolagani.com/CompanyDetail.aspx?symbol=SNLI...
Fetching data for 228 : MEHL from https://merolagani.com/CompanyDetail.aspx?symbol=MEHL...
Fetching data for 229 : ULHC from https://merolagani.com/CompanyDetail.aspx?symbol=ULHC...
Fetching data for 230 : CLI from https://merolagani.com/CompanyDetail.aspx?symbol=CLI...
Fetching data for 231 : MANDU from https://merolagani.com/CompanyDetail.aspx?symbol=MANDU...
Fetching data for 232 : HATHY from https://merolagani.com/CompanyDetail.aspx?symbol=HATHY...
Fetching data for 233 : BGWT from https://merolagani.com/CompanyDetail.aspx?symbol=BGWT...
Fetching data for 234 : MSHL from https://merolagani.com/CompanyDetail.aspx?symbol=MSHL...
Fetching data for 235 : SONA from https://merolagani.com/CompanyDetail.aspx?symbol=SONA...
Fetching data for 236 : MMKJL from https://merolagani.com/CompanyDetail.aspx?symbol=MMKJL...
Fetching data for 237 : TVCL from https://merolagani.com/CompanyDetail.aspx?symbol=TVCL...
Fetching data for 238 : VLUCL from https://merolagani.com/CompanyDetail.aspx?symbol=VLUCL...
Fetching data for 239 : MKCL from https://merolagani.com/CompanyDetail.aspx?symbol=MKCL...
Fetching data for 240 : CKHL from https://merolagani.com/CompanyDetail.aspx?symbol=CKHL...
Fetching data for 241 : NWCL from https://merolagani.com/CompanyDetail.aspx?symbol=NWCL...
Fetching data for 242 : HRL from https://merolagani.com/CompanyDetail.aspx?symbol=HRL...
Fetching data for 243 : SARBTM from https://merolagani.com/CompanyDetail.aspx?symbol=SARBTM...
Fetching data for 244 : GMLI from https://merolagani.com/CompanyDetail.aspx?symbol=GMLI...
Fetching data for 245 : NMIC from https://merolagani.com/CompanyDetail.aspx?symbol=NMIC...
Fetching data for 246 : CREST from https://merolagani.com/CompanyDetail.aspx?symbol=CREST...
Fetching data for 247 : OMPL from https://merolagani.com/CompanyDetail.aspx?symbol=OMPL...
Fetching data for 248 : PURE from https://merolagani.com/CompanyDetail.aspx?symbol=PURE...
Fetching data for 249 : TTL from https://merolagani.com/CompanyDetail.aspx?symbol=TTL...
Fetching data for 250 : SANVI from https://merolagani.com/CompanyDetail.aspx?symbol=SANVI...
Fetching data for 251 : BHCL from https://merolagani.com/CompanyDetail.aspx?symbol=BHCL...
Fetching data for 252 : HIMSTAR from https://merolagani.com/CompanyDetail.aspx?symbol=HIMSTAR...
Fetching data for 253 : MABEL from https://merolagani.com/CompanyDetail.aspx?symbol=MABEL...
Fetching data for 254 : DHEL from https://merolagani.com/CompanyDetail.aspx?symbol=DHEL...
Fetching data for 255 : SAGAR from https://merolagani.com/CompanyDetail.aspx?symbol=SAGAR...
Fetching data for 256 : SWASTIK from https://merolagani.com/CompanyDetail.aspx?symbol=SWASTIK...
Fetching data for 257 : BUNGAL from https://merolagani.com/CompanyDetail.aspx?symbol=BUNGAL...
Fetching data for 258 : BANDIPUR from https://merolagani.com/CompanyDetail.aspx?symbol=BANDIPUR...
Fetching data for 259 : JHAPA from https://merolagani.com/CompanyDetail.aspx?symbol=JHAPA...
Fetching data for 260 : SAIL from https://merolagani.com/CompanyDetail.aspx?symbol=SAIL...
Fetching data for 261 : SYPNL from https://merolagani.com/CompanyDetail.aspx?symbol=SYPNL...
Fetching data for 262 : SABBL from https://merolagani.com/CompanyDetail.aspx?symbol=SABBL...
Fetching data for 263 : RSML from https://merolagani.com/CompanyDetail.aspx?symbol=RSML...
Fetching data for 264 : HFIN from https://merolagani.com/CompanyDetail.aspx?symbol=HFIN...

Scraping complete. Data saved to 'merolagani_company_info.csv'.
Total 264 symbols processed.

2026-03-18 22:49:06,686 - INFO - Starting collectSymbols.py...
2026-03-18 22:49:09,785 - ERROR - collectSymbols.py failed with return code 1
2026-03-18 22:49:09,785 - ERROR - Error: C:\GBshakyaSite\personal-blog\pyScripts\collectSymbols.py:9: SyntaxWarning: "\W" is an invalid escape sequence. Such sequences will not work in the future. Did you mean "\\W"? A raw string is also an option.
  service = Service('c:\Windows\chromedriver.exe')
Traceback (most recent call last):
  File "C:\GBshakyaSite\personal-blog\pyScripts\collectSymbols.py", line 10, in <module>
    driver = webdriver.Chrome(service=service)
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\chrome\webdriver.py", line 45, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        browser_name=DesiredCapabilities.CHROME["browserName"],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
        keep_alive=keep_alive,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\chromium\webdriver.py", line 66, in __init__
    super().__init__(command_executor=executor, options=self.options)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\common\webdriver.py", line 25, in __init__
    super().__init__(*args, **kwargs)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 271, in __init__
    self.start_session(capabilities)
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 366, in start_session
    response = self.execute(Command.NEW_SESSION, caps)["value"]
               ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\webdriver.py", line 446, in execute
    self.error_handler.check_response(response)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\user\AppData\Roaming\Python\Python314\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.SessionNotCreatedException: Message: session not created: This version of ChromeDriver only supports Chrome version 144
Current browser version is 146.0.7680.80 with binary path C:\Program Files\Google\Chrome\Application\chrome.exe; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#sessionnotcreatedexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0x7ff7044d5715
	0x7ff7044d5770
